PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,8,Such a smooth interface!,2025-03-22 12:29:30,37,13,"#mood,#love",0.83
102,4,I’m impressed with the speed.,2025-03-19 18:29:30,51,44,#mood,-0.27
103,4,Just another day...,2025-03-19 12:29:30,76,47,"#social,#cleanUI,#AI",-0.67
104,2,Worst experience ever.,2025-03-25 10:29:30,21,40,#mood,0.65
105,7,Loving the new update!,2025-03-16 06:29:30,62,10,#mood,-0.67
106,4,Needs dark mode ASAP!,2025-03-19 06:29:30,76,34,"#design,#UX,#cleanUI",0.29
107,9,I’m impressed with the speed.,2025-03-19 06:29:30,75,43,#UX,-0.17
108,7,Just another day...,2025-03-19 03:29:30,78,23,"#tech,#bug",0.96
109,3,Worst experience ever.,2025-03-16 17:29:30,120,8,"#tech,#AI,#UX",-0.54
110,2,Just another day...,2025-03-20 05:29:30,41,19,#cleanUI,-0.09
111,1,This app keeps crashing. So annoying.,2025-03-22 06:29:30,5,42,"#tech,#design,#mood",0.53
112,2,Just another day...,2025-03-25 07:29:30,29,25,#love,-0.52
113,9,Great performance on mobile.,2025-03-16 13:29:30,45,27,"#fail,#design",-0.82
114,5,Absolutely love the UX!,2025-03-25 08:29:30,19,5,#love,-0.81
115,7,Worst experience ever.,2025-03-19 13:29:30,43,19,"#UX,#bug,#social",-0.88
116,10,Absolutely love the UX!,2025-03-21 04:29:30,26,31,"#tech,#bug",-0.69
117,10,This app keeps crashing. So annoying.,2025-03-24 09:29:30,74,39,"#love,#mood,#tech",-0.89
118,6,Just another day...,2025-03-17 21:29:30,75,36,"#mood,#bug",-1.0
119,8,Great performance on mobile.,2025-03-22 23:29:30,146,17,"#love,#tech",0.49
120,5,Great performance on mobile.,2025-03-22 04:29:30,127,12,#UX,-0.72
121,5,Loving the new update!,2025-03-19 06:29:30,53,50,#UX,0.56
122,7,Such a smooth interface!,2025-03-20 09:29:30,22,18,"#tech,#AI,#cleanUI",-0.38
123,5,This app keeps crashing. So annoying.,2025-03-20 10:29:30,11,23,"#AI,#bug",0.24
124,3,Such a smooth interface!,2025-03-23 18:29:30,97,35,"#AI,#love,#mood",0.52
125,1,Needs dark mode ASAP!,2025-03-17 13:29:30,9,32,"#love,#cleanUI",0.68
126,4,Worst experience ever.,2025-03-24 22:29:30,51,43,"#mood,#bug",0.08
127,3,Loving the new update!,2025-03-18 17:29:30,80,23,"#fail,#tech",-0.2
128,8,Needs dark mode ASAP!,2025-03-23 01:29:30,25,33,"#design,#love",-0.73
129,9,This app keeps crashing. So annoying.,2025-03-19 11:29:30,110,2,"#cleanUI,#love",-0.09
130,6,Absolutely love the UX!,2025-03-25 12:29:30,30,9,#fail,-0.8
131,10,Great performance on mobile.,2025-03-16 01:29:30,106,15,"#fail,#love",-0.4
132,10,This app keeps crashing. So annoying.,2025-03-18 20:29:30,78,6,#tech,-0.59
133,2,I’m impressed with the speed.,2025-03-25 17:29:30,89,22,"#bug,#AI",0.09
134,9,This app keeps crashing. So annoying.,2025-03-25 07:29:30,11,27,#cleanUI,-0.79
135,3,Absolutely love the UX!,2025-03-22 03:29:30,57,44,#design,0.36
136,3,Needs dark mode ASAP!,2025-03-17 01:29:30,56,30,"#mood,#cleanUI,#social",-0.82
137,5,Just another day...,2025-03-17 04:29:30,60,20,"#UX,#design",-0.93
138,3,Such a smooth interface!,2025-03-24 21:29:30,29,14,"#cleanUI,#mood,#social",0.7
139,7,Loving the new update!,2025-03-24 16:29:30,134,3,"#cleanUI,#mood,#social",0.27
140,8,Can’t stop using it!,2025-03-16 00:29:30,95,0,"#tech,#social,#love",-0.29
141,2,Just another day...,2025-03-17 00:29:30,80,41,#tech,0.79
142,3,Great performance on mobile.,2025-03-25 07:29:30,135,48,"#tech,#fail",-0.33
143,2,Needs dark mode ASAP!,2025-03-22 17:29:30,137,33,#UX,0.44
144,8,This app keeps crashing. So annoying.,2025-03-22 03:29:30,52,35,"#UX,#design",-0.02
145,1,Great performance on mobile.,2025-03-23 08:29:30,69,46,"#cleanUI,#tech",-0.29
